# NEW DOCUMENT:	25768	?
bag_of_words	 66 31 76 25 1759 81 5200 21 189 25 81 456 34 40 31 18 33 1289 166 58 458 21 40 413 9600 31 9 18 74 7614 1058 8 16 707 3821 1058 15 538 25 753 8 522 31 9 25 1050 66 33 58 1664 258 4561 8 16 7325 248 25 166 58 226 722 3 125 248 8 7 2040 58 508 2742 15 15 753 58 422 2895 42 22815 91 4111 258 4561 1289 11820 7 258 58 42 7841 8 81 722 9 18 3199 15

# NEW DOCUMENT:	2121	?
n_tokens	 9
alpha	 1 1 1 1 1 1 1 0 0
frequencies	 6078 10811 341 469 3661 83 2 2
token_lengths	 3 2 3 11 1 3 5 1 1
bag_of_words	 25 58 448 235 40 1686 16460 16460

# NEW DOCUMENT:	4585	?
n_tokens	 1
alpha	 1
frequencies	 1
token_lengths	 10
bag_of_words	 20875

# NEW DOCUMENT:	452	?
n_tokens	 4
alpha	 1 1 1 1
frequencies	 4440 35 4896 64
token_lengths	 3 8 2 5
bag_of_words	 31 1492 42 1056

# NEW DOCUMENT:	3452	?
n_tokens	 8
alpha	 1 0 1 0 1 1 0 0
frequencies	 2 844 21 6560 752 96 6560 179
token_lengths	 5 1 8 1 2 3 1 1
bag_of_words	 8554 45 3632 8 125 648 8 16236

# NEW DOCUMENT:	4022	?
n_tokens	 7
alpha	 1 0 0 0 0 0 0
frequencies	 18 168 168 168 168 168 168
token_lengths	 5 1 1 1 1 1 1
bag_of_words	 7623 16620 16620 16620 16620 16620 16620

# NEW DOCUMENT:	3303	?
n_tokens	 13
alpha	 0 0 0 0 0 0 0 0 0 0 0 0 0
frequencies	 6 5093 5093 5093 5093 5093 5093
token_lengths	 4 1 1 1 1 1 1 1 1 1 1 1 1
bag_of_words	 16321 28 28 28 28 28 28

# NEW DOCUMENT:	4463	?
n_tokens	 1
alpha	 0
frequencies	 5712
token_lengths	 1
bag_of_words	 15

# NEW DOCUMENT:	686	?
n_tokens	 29
alpha	 1 1 0 1 1 1 0 1 0 1 1 1 0 1 1 1 1 1 0 0 1 0 1 1 1 1 1 1 0
frequencies	 41 14 1625 10811 35 2365 6 2473 4896 5712 1622 3083 1314 61 57 2024 445 14 1625 2031 81 4440 359 13 1123 5093
token_lengths	 13 8 3 2 6 6 1 6 3 9 2 9 1 2 3 2 5 5 1 4 3 3 3 5 3 3 8 5 1
bag_of_words	 3409 2164 151 58 3312 36 8800 91 42 15 7 9 146 531 505 21 554 3268 151 166 463 31 755 1922 128 28

# NEW DOCUMENT:	4283	?
n_tokens	 3
alpha	 1 1 1
frequencies	 84
token_lengths	 8 5 5
bag_of_words	 198

# NEW DOCUMENT:	4215	?
n_tokens	 4
alpha	 1 1 1 1
frequencies	 4440 484 5 170
token_lengths	 3 5 6 6
bag_of_words	 31 217 20788 689

# NEW DOCUMENT:	3852	?
n_tokens	 1
alpha	 1
frequencies	 6
token_lengths	 8
bag_of_words	 17462

# NEW DOCUMENT:	4553	?
n_tokens	 1
alpha	 1
frequencies	 
token_lengths	 6
bag_of_words	 

# NEW DOCUMENT:	5391	?
n_tokens	 11
alpha	 1 1 1 1 1 1 1 1 1 1 1
frequencies	 41 1123 2031 3661 54 4736 10811 54 70 6078 187
token_lengths	 7 5 3 3 7 1 2 7 6 3 2
bag_of_words	 280 128 166 40 2281 16 58 2281 920 25 1496

# NEW DOCUMENT:	1187	?
n_tokens	 132
alpha	 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 1 0 1 1 1 0 1 1 1 0 1 0 0 0 0 0 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
frequencies	 6078 2 4736 1606 74 3083 34 757 3661 96 4896 692 4440 460 41 6560 1314 460 41 10811 35 2473 35 6560 34 2025 257 8 10811 26 6560 10811 8 6560 10811 8 8 6560 6078 10811 36 2473 53 5093 5093 5093 5093 5093 5093 19 86 578 3661 517 6560 11 10811 856 29 4896 372 4736 2031 1123 10811 39 250 5093 5093 5093 5093 2 67 193 3661 64 6560 6078 70 1606 0 25 6560 34 823 4440 10811 17 2473 80 3083 20 757 3661 96 5093 5093 5093 65 65 4440 38 4736 4896 15 7 0 2031 2220 13 7 4896 1123 1213 11 5093 5093 5093 5093 5093 5093 5093 5093 5093 5093 5093 5093 5093
token_lengths	 4 6 1 2 7 3 7 3 2 5 2 6 3 3 10 1 2 3 8 2 5 3 5 1 5 2 6 9 2 6 1 2 8 1 2 6 7 1 5 1 4 5 6 1 1 1 1 1 1 6 9 4 3 4 1 10 2 6 10 2 3 1 3 5 1 9 8 1 1 1 1 3 10 7 3 5 1 4 8 4 2 7 3 6 1 5 6 3 2 8 3 6 3 5 3 2 5 1 1 1 2 5 3 7 1 2 4 8 2 5 3 4 6 6 2 5 6 4 8 1 1 1 1 1 1 1 1 1 1 1 1 1
bag_of_words	 25 4920 16 87 109 9 885 95 40 121 42 522 31 207 280 8 146 207 2981 58 2439 91 2439 8 832 68 471 3238 58 2827 8 58 9168 8 58 3319 2544 8 25 58 3682 91 465 28 28 28 28 28 28 3672 147 90 40 76 8 4949 58 383 3353 42 20 16 166 128 58 508 2742 28 28 28 28 1329 1437 555 40 1056 8 25 514 87 20975 1889 8 832 34 31 58 150 91 1916 9 2679 95 40 121 28 28 28 16471 2212 31 5361 16 42 18432 162 17471 166 33 3101 6582 42 128 81 8874 28 28 28 28 28 28 28 28 28 28 28 28 28

# NEW DOCUMENT:	7296	?
n_tokens	 3
alpha	 1 1 1
frequencies	 484 156
token_lengths	 7 10 7
bag_of_words	 217 1603

# NEW DOCUMENT:	5129	?
n_tokens	 15
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
frequencies	 10811 341 48 332 11 4440 0 6078 2025 2 4896 10
token_lengths	 2 3 6 6 8 3 8 1 8 2 6 3 10 2 6
bag_of_words	 58 448 232 17 4870 31 23718 25 68 13454 42 5187

# NEW DOCUMENT:	6841	?
n_tokens	 6
alpha	 0 0 0 0 0 0
frequencies	 179 179 179 179 179 168
token_lengths	 1 1 1 1 1 1
bag_of_words	 16236 16236 16236 16236 16236 16620

# NEW DOCUMENT:	3840	?
n_tokens	 1
alpha	 1
frequencies	 0
token_lengths	 10
bag_of_words	 24744

# NEW DOCUMENT:	4154	?
n_tokens	 5
alpha	 1 1 1 1 1
frequencies	 4 1213 156 484
token_lengths	 10 6 7 5 5
bag_of_words	 10015 81 1603 217

# NEW DOCUMENT:	4972	?
n_tokens	 10
alpha	 1 1 1 1 1 1 1 1 1 1
frequencies	 6078 116 1099 578 1314 6078 20 10811 156 328
token_lengths	 3 6 2 4 2 1 8 2 7 4
bag_of_words	 25 571 44 90 146 25 22 58 1603 478

# NEW DOCUMENT:	3697	?
n_tokens	 3
alpha	 1 0 1
frequencies	 6078 97 147
token_lengths	 4 2 5
bag_of_words	 25 17537 975

# NEW DOCUMENT:	6121	?
n_tokens	 8
alpha	 1 1 1 1 1 1 1 1
frequencies	 6078 11 2 4736 4 4736 668 0
token_lengths	 5 10 5 1 4 1 5 8
bag_of_words	 25 7176 8554 16 5387 16 85 23718

# NEW DOCUMENT:	4674	?
n_tokens	 2
alpha	 1 1
frequencies	 2
token_lengths	 5 4
bag_of_words	 8093

# NEW DOCUMENT:	4895	?
n_tokens	 11
alpha	 1 0 0 0 0 0 0 0 0 0 0
frequencies	 5093 5093 5093 5093 5093 5093 5093 6 6 6
token_lengths	 14 1 1 1 1 1 1 1 1 1 1
bag_of_words	 28 28 28 28 28 28 28 17335 17335 17335

# NEW DOCUMENT:	3183	?
n_tokens	 1
alpha	 1
frequencies	 
token_lengths	 5
bag_of_words	 

# NEW DOCUMENT:	5421	?
n_tokens	 5
alpha	 0 0 0 0 0
frequencies	 168 168 168 168 168
token_lengths	 1 1 1 1 1
bag_of_words	 16620 16620 16620 16620 16620

# NEW DOCUMENT:	3367	?
n_tokens	 2
alpha	 1 1
frequencies	 138 576
token_lengths	 4 2
bag_of_words	 194 306

# NEW DOCUMENT:	4969	?
n_tokens	 15
alpha	 1 1 1 0 1 0 1 1 0 1 0 1 0 0 0
frequencies	 4 52 1123 2199 6078 2199 10811 469 2199 17 2199 13 24 24 24
token_lengths	 10 5 5 1 5 1 1 4 1 8 1 9 1 1 1
bag_of_words	 10015 1009 128 46 25 46 58 231 46 2702 46 1573 17361 17361 17361

# NEW DOCUMENT:	4302	?
n_tokens	 3
alpha	 1 1 0
frequencies	 499 96 22
token_lengths	 2 3 1
bag_of_words	 73 648 18116

# NEW DOCUMENT:	5231	?
n_tokens	 9
alpha	 1 1 1 1 1 1 1 1 1
frequencies	 38 0 668 145 0 4736 19 11 1123
token_lengths	 5 8 5 3 5 1 4 10 5
bag_of_words	 18242 23718 85 246 4528 16 4529 7176 128

# NEW DOCUMENT:	3185	?
n_tokens	 1
alpha	 1
frequencies	 
token_lengths	 7
bag_of_words	 

# NEW DOCUMENT:	8441	?
n_tokens	 15
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1
frequencies	 337 83 214 27 1213 104 6078 2199 10811 469 3 214
token_lengths	 6 7 2 5 6 5 1 1 2 3 10 3 5 2 7
bag_of_words	 132 2195 544 1991 81 2004 25 46 58 231 14098 544

# NEW DOCUMENT:	4739	?
n_tokens	 8
alpha	 1 0 1 1 1 0 1 1
frequencies	 46 6078 3661 13 2199 214 27
token_lengths	 4 3 4 3 3 1 2 5
bag_of_words	 1519 25 40 2150 46 544 1991

# NEW DOCUMENT:	5202	?
n_tokens	 3
alpha	 1 0 0
frequencies	 18 179 179
token_lengths	 5 1 1
bag_of_words	 7623 16236 16236

# NEW DOCUMENT:	4045	?
n_tokens	 2
alpha	 1 0
frequencies	 2708 5093
token_lengths	 4 1
bag_of_words	 80 28

# NEW DOCUMENT:	7387	?
n_tokens	 4
alpha	 1 1 0 1
frequencies	 9 71 1606 14
token_lengths	 4 6 4 7
bag_of_words	 381 624 87 13731

# NEW DOCUMENT:	1862	?
n_tokens	 6
alpha	 1 1 0 0 0 0
frequencies	 156 2858 0 2024 2024 2024
token_lengths	 7 1 4 1 1 1
bag_of_words	 1603 66 19122 21 21 21

# NEW DOCUMENT:	55	?
n_tokens	 4
alpha	 1 1 0 0
frequencies	 4440 179 179
token_lengths	 3 8 1 1
bag_of_words	 31 16236 16236

# NEW DOCUMENT:	2472	?
n_tokens	 8
alpha	 1 0 1 1 1 1 0 1
frequencies	 3661 2473 341 403 757 484 5093 96
token_lengths	 3 3 4 5 3 5 1 11
bag_of_words	 40 91 448 41 95 217 28 813

# NEW DOCUMENT:	7028	?
n_tokens	 6
alpha	 1 1 1 0 0 0
frequencies	 20 752 18 22 22 22
token_lengths	 10 2 5 1 1 1
bag_of_words	 2014 125 7623 18116 18116 18116

# NEW DOCUMENT:	4226	?
n_tokens	 32
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1
frequencies	 1622 576 106 34 0 106 30 7 578 332 359 861 23 760 1 668 10811 1 359 106 2031 8 1622 199 4440 5712 21 3661 39
token_lengths	 2 2 2 7 2 5 2 5 5 4 6 3 5 4 8 8 5 2 8 3 2 3 10 2 5 3 5 1 3 2 2 7
bag_of_words	 7 306 167 885 22596 167 5632 7039 90 17 755 428 5070 219 4508 85 58 5178 755 167 166 6395 7 1444 31 15 6203 40 388

# NEW DOCUMENT:	611	?
n_tokens	 35
alpha	 1 1 1 0 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1
frequencies	 1622 1068 6078 2199 271 127 4440 199 1606 8 4896 1213 0 4896 11 2024 933 5 2473 44 136 1133 51 6560 1122 1213 3 10811 41 1314 21 1099 578 5712
token_lengths	 2 2 1 1 6 5 3 5 4 6 2 6 8 2 5 1 2 10 3 4 5 3 2 1 3 6 8 2 7 2 11 2 4 1 4
bag_of_words	 7 135 25 46 273 781 31 1444 87 2870 42 81 19974 42 2697 21 38 13355 91 2077 811 165 1839 8 258 81 15325 58 1436 146 3877 44 90 15

# NEW DOCUMENT:	6164	?
n_tokens	 8
alpha	 1 1 1 1 1 1 1 1
frequencies	 10811 4896 0 20 10811 403 12
token_lengths	 2 12 2 8 8 2 5 2
bag_of_words	 58 42 23718 22 58 41 8362

# NEW DOCUMENT:	5977	?
n_tokens	 16
alpha	 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1
frequencies	 1622 0 1068 2685 10811 70 3 469 8 2024 1133 55 0 1527 182 17
token_lengths	 2 8 2 2 3 5 7 1 5 1 5 4 3 2 7 6
bag_of_words	 7 23718 135 18 58 1175 10550 235 4470 21 165 1498 4482 3 161 1540

# NEW DOCUMENT:	8227	?
n_tokens	 3
alpha	 1 1 1
frequencies	 6078 3661 11
token_lengths	 1 3 5
bag_of_words	 25 40 1920

# NEW DOCUMENT:	6353	?
n_tokens	 20
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 576 6078 10811 5 0 1622 576 214 96 4736 332 134 1123 10811 64 156 933 4736
token_lengths	 2 4 2 7 3 6 2 2 2 3 1 6 5 5 2 6 7 2 1 8
bag_of_words	 306 25 58 4070 22766 7 306 544 648 16 17 977 128 58 386 1603 38 16

# NEW DOCUMENT:	5460	?
n_tokens	 8
alpha	 1 1 1 1 0 0 0 0
frequencies	 22 10811 11 179 1
token_lengths	 8 5 2 3 1 1 1 1
bag_of_words	 4979 58 7960 16236 22834

# NEW DOCUMENT:	5587	?
n_tokens	 2
alpha	 1 1
frequencies	 103 83
token_lengths	 4 5
bag_of_words	 645 1686

# NEW DOCUMENT:	8348	?
n_tokens	 6
alpha	 1 0 0 0 0 0
frequencies	 5093 5093 10 92 168
token_lengths	 8 1 1 3 2 1
bag_of_words	 28 28 16294 2265 16620

# NEW DOCUMENT:	4532	?
n_tokens	 48
alpha	 1 1 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
frequencies	 214 469 510 1133 23 4736 0 484 168 168 168 168 168 168 168 168 7 7 7 7 7 7 7 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3
token_lengths	 2 1 5 3 4 2 7 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
bag_of_words	 544 235 289 165 695 16 12421 217 16620 16620 16620 16620 16620 16620 16620 16620 18306 18306 18306 18306 18306 18306 18306 18117 18117 18117 18117 18117 18117 18117 18117 18117 18117 21176 21176 21176 21176 21176 21176 21176 21176 21176 16483 16483 16483 16483 16483 16483

# NEW DOCUMENT:	1750	?
n_tokens	 6
alpha	 1 1 0 1 1 1
frequencies	 2031 69 214 2858 2
token_lengths	 11 3 5 6 1 8
bag_of_words	 166 990 728 66 1944

# NEW DOCUMENT:	5582	?
n_tokens	 4
alpha	 1 1 1 1
frequencies	 14 28 1
token_lengths	 4 2 3 5
bag_of_words	 11049 3712 6919

# NEW DOCUMENT:	7331	?
n_tokens	 1
alpha	 0
frequencies	 6
token_lengths	 4
bag_of_words	 16321

# NEW DOCUMENT:	4139	?
n_tokens	 12
alpha	 1 1 1 1 1 0 0 0 0 0 0 0
frequencies	 4896 757 19 4736 179 179 179 179 22 22 22
token_lengths	 2 3 4 1 42 1 1 1 1 1 1 1
bag_of_words	 42 95 4529 16 16236 16236 16236 16236 18116 18116 18116

# NEW DOCUMENT:	2516	?
n_tokens	 14
alpha	 1 1 1 1 0 1 1 1 1 0 1 1 1 0
frequencies	 510 10811 193 80 861 403 4896 4736 271 757 4 5712
token_lengths	 6 2 7 5 3 5 2 11 2 7 6 3 5 1
bag_of_words	 289 58 555 1749 428 41 42 16 273 95 6906 15

# NEW DOCUMENT:	4514	?
n_tokens	 1
alpha	 1
frequencies	 9
token_lengths	 5
bag_of_words	 1937

# NEW DOCUMENT:	4870	?
n_tokens	 4
alpha	 1 0 0 0
frequencies	 4 5093 179 179
token_lengths	 10 1 1 1
bag_of_words	 10015 28 16236 16236

# NEW DOCUMENT:	4641	?
n_tokens	 4
alpha	 1 0 0 0
frequencies	 4 168 168 168
token_lengths	 10 1 1 1
bag_of_words	 10015 16620 16620 16620

# NEW DOCUMENT:	6158	?
n_tokens	 1
alpha	 1
frequencies	 
token_lengths	 14
bag_of_words	 

# NEW DOCUMENT:	2766	?
n_tokens	 78
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1
frequencies	 1 4440 576 27 10811 6 2 6560 1622 752 2 2025 3 10811 5712 118 1106 19 2685 2685 3661 484 187 10811 517 4440 2685 18 6560 2031 3083 280 2473 4896 59 1527 3083 6078 2 2858 18 1123 10811 177 5712 576 18 191 2031 10811 4440 3083 89 4736 4896 104 150 214 10811 171 10811 0 1068 2220 8 5712 160 369 8
token_lengths	 8 3 2 5 2 6 7 1 2 2 6 4 2 5 2 8 1 5 4 6 3 5 3 5 7 4 2 4 3 3 8 1 3 3 7 3 8 2 4 2 3 3 8 1 8 8 5 1 6 1 2 5 11 7 3 2 5 3 3 6 1 2 5 4 8 8 2 8 2 1 7 2 5 5 1 3 5 10
bag_of_words	 16374 31 306 1991 58 1043 5207 8 7 125 7438 68 14098 58 15 1029 26 1404 18 18 40 217 302 58 76 31 18 1386 8 166 9 168 91 42 1611 3 9 25 7140 66 1386 128 58 1193 15 306 1038 227 166 58 31 9 1293 16 42 2004 1035 728 58 4 58 11134 135 33 1832 15 443 661 7162

# NEW DOCUMENT:	2228	?
n_tokens	 11
alpha	 1 1 1 1 1 1 1 1 1 1 0
frequencies	 0 7 1099 2858 35 0 1123 0
token_lengths	 7 5 9 2 7 1 3 4 5 9 1
bag_of_words	 20768 5764 44 66 784 3274 128 22539

# NEW DOCUMENT:	4212	?
n_tokens	 13
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 10811 156 1123 2031 3661 54 98 18 484 4896 42
token_lengths	 2 7 5 3 3 7 1 5 5 6 2 6 2
bag_of_words	 58 1603 128 166 40 2281 1371 8546 217 42 92

# NEW DOCUMENT:	5096	?
n_tokens	 2
alpha	 1 1
frequencies	 
token_lengths	 19 11
bag_of_words	 

# NEW DOCUMENT:	6302	?
n_tokens	 9
alpha	 1 0 1 1 1 1 0 1 0
frequencies	 0 2199 4736 1 576 214 2199 18 1
token_lengths	 5 1 1 4 2 2 1 5 1
bag_of_words	 4528 46 16 13943 306 544 46 7623 20511

# NEW DOCUMENT:	8228	?
n_tokens	 13
alpha	 1 1 1 1 0 1 1 1 0 1 1 0 0
frequencies	 6078 3661 156 484 1625 75 3661 2 445 147 83 9 9
token_lengths	 1 3 7 10 3 4 2 10 4 5 7 1 1
bag_of_words	 25 40 1603 217 151 924 40 1618 554 975 2195 16693 16693

# NEW DOCUMENT:	5229	?
n_tokens	 7
alpha	 1 1 0 0 0 0 0
frequencies	 1123 11 22 22 179 179 179
token_lengths	 5 10 1 1 1 1 1
bag_of_words	 128 7176 18116 18116 16236 16236 16236

# NEW DOCUMENT:	3244	?
n_tokens	 14
alpha	 1 1 1 1 1 1 1 0 0 1 1 1 1 1
frequencies	 392 69 271 1213 156 2025 18 2473 6 196 22 2858 1213 61
token_lengths	 3 7 6 6 7 2 6 3 4 5 4 1 6 8
bag_of_words	 189 1123 273 81 1603 68 2715 91 16321 414 827 66 81 387

# NEW DOCUMENT:	4627	?
n_tokens	 3
alpha	 1 1 1
frequencies	 3661 156 11
token_lengths	 3 7 8
bag_of_words	 40 1603 5288

# NEW DOCUMENT:	3672	?
n_tokens	 2
alpha	 0 0
frequencies	 168 70
token_lengths	 1 1
bag_of_words	 16620 16621

# NEW DOCUMENT:	2193	?
n_tokens	 43
alpha	 1 1 1 0 1 0 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0
frequencies	 499 22 31 861 1 2473 472 10 26 2365 6560 36 2858 526 10811 4 757 484 2025 26 6078 692 4896 4736 5712 2858 1068 6078 10 2 4736 2 5093
token_lengths	 2 5 3 5 8 3 5 1 4 6 1 5 1 6 2 8 1 2 7 3 5 2 8 4 6 2 2 4 5 1 7 1 1 7 2 4 7 6 9 1 7 10 1
bag_of_words	 73 2173 436 428 17620 91 395 6194 2408 36 8 440 66 397 58 1072 95 217 68 2450 25 522 42 16 15 66 135 25 16813 11624 16 986 28

# NEW DOCUMENT:	3330	?
n_tokens	 2
alpha	 0 0
frequencies	 6 2024
token_lengths	 4 1
bag_of_words	 16321 21

# NEW DOCUMENT:	6666	?
n_tokens	 3
alpha	 1 1 0
frequencies	 30 6 179
token_lengths	 10 7 1
bag_of_words	 3587 9832 16236

# NEW DOCUMENT:	1765	?
n_tokens	 16
alpha	 1 0 0 0 1 1 1 1 1 1 1 0 0 1 1 0
frequencies	 29 5093 5093 5093 3083 1068 6078 4440 760 0 5093 5093 6 3 5093
token_lengths	 10 1 1 1 3 2 4 7 3 7 9 1 1 4 8 1
bag_of_words	 16843 28 28 28 9 135 25 31 219 14188 28 28 8021 2712 28

# NEW DOCUMENT:	5316	?
n_tokens	 5
alpha	 1 1 1 1 1
frequencies	 147 83 0 4736 4
token_lengths	 5 7 5 1 4
bag_of_words	 975 2195 4528 16 5387

# NEW DOCUMENT:	1682	?
n_tokens	 9
alpha	 1 1 1 1 1 1 1 1 1
frequencies	 576 214 3 4896 8 668 10811 26 3
token_lengths	 2 2 12 2 8 5 2 6 8
bag_of_words	 306 544 699 42 15221 85 58 2408 2712

# NEW DOCUMENT:	2178	?
n_tokens	 20
alpha	 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0
frequencies	 6 6560 6560 104 54 2031 3083 280 2473 4 4896 0 2031 1123 10811 20 168
token_lengths	 5 4 1 9 1 5 10 3 3 7 5 9 2 7 6 3 5 2 5 1
bag_of_words	 10594 8 8 2004 2724 166 9 168 91 7643 42 21475 166 128 58 2071 16620

# NEW DOCUMENT:	4125	?
n_tokens	 4
alpha	 1 0 0 0
frequencies	 0 23 23 18
token_lengths	 3 1 1 1
bag_of_words	 18831 17563 17563 16349

# NEW DOCUMENT:	5301	?
n_tokens	 8
alpha	 1 1 1 1 1 1 1 1
frequencies	 4736 7 4736 668 4736 19
token_lengths	 1 10 7 1 5 5 1 4
bag_of_words	 16 418 16 85 16 4529

# NEW DOCUMENT:	8516	?
n_tokens	 6
alpha	 1 1 1 1 1 1
frequencies	 214 96 13 7 3661 4
token_lengths	 2 3 3 2 3 7
bag_of_words	 544 648 4668 8620 40 5947

# NEW DOCUMENT:	3455	?
n_tokens	 4
alpha	 1 0 0 0
frequencies	 484 168 58
token_lengths	 5 1 1 1
bag_of_words	 217 16620 19815

# NEW DOCUMENT:	3181	?
n_tokens	 10
alpha	 1 1 1 1 1 1 1 1 1 0
frequencies	 1622 0 6078 692 4440 469 4440 7 2024
token_lengths	 2 5 1 6 3 4 1 3 5 1
bag_of_words	 7 4528 25 522 31 235 31 7039 21

# NEW DOCUMENT:	4896	?
n_tokens	 4
alpha	 1 0 0 0
frequencies	 168 168 168
token_lengths	 9 1 1 1
bag_of_words	 16620 16620 16620

# NEW DOCUMENT:	1454	?
n_tokens	 8
alpha	 1 0 1 1 0 1 1 1
frequencies	 3083 2199 1068 20 2199 31 2858 162
token_lengths	 3 1 2 11 1 3 1 4
bag_of_words	 9 46 135 3874 46 436 66 532

# NEW DOCUMENT:	7358	?
n_tokens	 2
alpha	 1 1
frequencies	 214 96
token_lengths	 2 3
bag_of_words	 544 648

# NEW DOCUMENT:	4597	?
n_tokens	 10
alpha	 0 0 0 0 0 0 0 0 0 1
frequencies	 179 179 179 179 179 22 22 22 22 147
token_lengths	 1 1 1 1 1 1 1 1 1 5
bag_of_words	 16236 16236 16236 16236 16236 18116 18116 18116 18116 975

# NEW DOCUMENT:	4541	?
n_tokens	 3
alpha	 1 1 1
frequencies	 6078 2
token_lengths	 4 1 10
bag_of_words	 25 18636

# NEW DOCUMENT:	7544	?
n_tokens	 7
alpha	 1 1 1 1 1 0 1
frequencies	 78 370 183 2858 12 2199 11
token_lengths	 2 2 3 1 7 1 10
bag_of_words	 329 233 123 66 6742 46 7176

# NEW DOCUMENT:	5564	?
n_tokens	 12
alpha	 1 1 1 1 1 0 1 1 0 0 0 0
frequencies	 156 10811 1 2199 752 60 5093 5093 5093 5093
token_lengths	 7 13 10 2 15 1 2 8 1 1 1 1
bag_of_words	 1603 58 18646 46 125 1369 28 28 28 28

# NEW DOCUMENT:	4142	?
n_tokens	 2
alpha	 1 1
frequencies	 22
token_lengths	 5 11
bag_of_words	 4979

# NEW DOCUMENT:	6279	?
n_tokens	 7
alpha	 1 1 1 1 1 1 1
frequencies	 1 13 0 2858 325 3083 156
token_lengths	 4 13 6 1 2 3 5
bag_of_words	 13943 3973 8302 66 124 9 39

# NEW DOCUMENT:	2368	?
n_tokens	 6
alpha	 1 1 1 1 1 1
frequencies	 105 10811 760 6 578
token_lengths	 8 2 7 7 12 4
bag_of_words	 537 58 219 1254 90

# NEW DOCUMENT:	3968	?
n_tokens	 16
alpha	 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
frequencies	 6078 415 5093 5093 5093 5093 5093 5093 5093 5093 5093 5093 5093 5093 5093 5093
token_lengths	 5 6 1 1 1 1 1 1 1 1 1 1 1 1 1 1
bag_of_words	 25 715 28 28 28 28 28 28 28 28 28 28 28 28 28 28

# NEW DOCUMENT:	5622	?
n_tokens	 8
alpha	 0 0 0 0 0 0 0 0
frequencies	 168 70 168 70 168 70 168 70
token_lengths	 1 1 1 1 1 1 1 1
bag_of_words	 16620 16621 16620 16621 16620 16621 16620 16621

# NEW DOCUMENT:	3540	?
n_tokens	 4
alpha	 1 1 1 1
frequencies	 4440 484 1213 68
token_lengths	 3 5 6 6
bag_of_words	 31 217 81 779

# NEW DOCUMENT:	4609	?
n_tokens	 2
alpha	 1 1
frequencies	 7
token_lengths	 5 5
bag_of_words	 1633

# NEW DOCUMENT:	5729	?
n_tokens	 24
alpha	 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
frequencies	 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 0 6 6
token_lengths	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
bag_of_words	 16693 16693 16693 16693 16693 16693 16693 16693 16693 16693 16693 16693 16693 16693 16693 16693 16693 16693 16693 16693 16693 19566 17335 17335

# NEW DOCUMENT:	1729	?
n_tokens	 39
alpha	 1 0 1 1 1 1 0 1 1 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1
