# NEW DOCUMENT:	778	M
token_lengths	 4 6 5 2 8 11 9 3 2 5 3 2 2 7 6 3 5 3 6 14 2 5 1 2 2 6 1 2 5 5 7 2 3 3 6 1 3 5 2 4 3 5 1 3 4 5 4 6 7 1 2 1 1 6 1 3 1 5 2 2 8 2 6 5 1 2 3 5 3 4 8 2 6 3 2 4 2 2 3 7 9 1 7 1 3 3 4 7 8 1 11 1 6 3 1 8 1 4 4 2 5 7 3 10 1 4 9 7 2 4 1 2 6 3 5 8 1 6 2 10 9 3 10 2 10 3 6 10 1
bag_of_words	 26 3393 1289 42 20026 714 17474 166 58 11 31 73 33 1444 522 31 65 166 325 20027 135 414 8 7 329 15467 16 40 13 661 1285 44 3593 31 34 8 428 175 135 25 20028 880 16 9 25 128 87 406 2095 8 3 983 8 471 16 493 58 500 524 125 99 87 383 1995 8 3 58 13 9 25 208 146 99 431 44 33 68 524 9 219 1622 235 4360 58 20029 31 25 1865 409 16 1098 8 839 189 66 411 66 532 535 33 11313 6233 166 4949 58 29 1015 1252 42 3452 8 7 522 31 18 411 16 20030 146 99 20031 166 4949 58 9248 91 555 20032 8

# NEW DOCUMENT:	6407	F
n_tokens	 15
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0
frequencies	 127 499 10 4896 343 1606 105 1622 1122 3661 34 17 4896 0 445
token_lengths	 7 2 6 2 6 2 7 2 3 2 8 6 2 6 4
bag_of_words	 3311 73 6076 42 84 87 1664 7 258 40 224 530 42 20033 554

# NEW DOCUMENT:	4927	M
n_tokens	 3
alpha	 1 0 1
frequencies	 7 0 0
token_lengths	 5 20 20
bag_of_words	 16605 20034 20035

# NEW DOCUMENT:	7581	M
n_tokens	 50
alpha	 1 0 1 1 0 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 0 1
frequencies	 0 1625 10811 1 5712 285 2685 86 10811 1 423 2 1625 861 266 23 285 6078 6078 10811 0 5712 3083 2685 90 134 17 4440 2685 585 445 2473 42 752 2685 91 10811 22 327 162 3661 6 10 1106 202 445 29 2031 31 5
token_lengths	 3 3 2 9 3 2 2 7 2 5 3 3 3 5 4 5 2 1 5 2 16 1 3 2 7 7 3 3 2 5 4 3 5 2 7 10 2 6 4 5 2 6 10 4 4 4 7 3 2 6
bag_of_words	 20036 151 58 11008 15 195 18 424 58 17632 265 9328 151 428 292 1924 195 25 25 58 20037 15 9 18 654 977 3593 31 18 75 554 91 5199 125 18 590 58 2990 786 1312 40 13044 2790 26 413 554 1307 166 2668 4020

# NEW DOCUMENT:	3139	F
n_tokens	 157
alpha	 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 0 1 1 1 0 1 0 1 0 1 1 0 0 1 1 0 1 1 1 1 1 1 0 1 1 0 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 0 0 1 1 1 1 0 1 1 0 1 0 0 1 1 1 0 1 1 1 1 0 1 1 0
frequencies	 2 0 0 5093 13 2 0 3 0 1 4 0 0 0 9 10811 1 472 9 0 6560 0 526 6560 9 3 0 6560 0 0 2708 5712 289 31 6560 817 0 0 6560 1 0 53 5 0 0 5712 289 29 6560 0 6560 1 0 0 0 0 0 5712 1 0 74 1 1 0 3661 21 53 0 2858 4 0 26 6078 4 0 53 10811 1 9 4 2 53 10811 1 3 6560 3661 0 0 9 21 53 1 9 4 5 1527 0 3661 0 1 5712 0 10811 0 0 6560 1692 10811 1 3 0 0 0 1 0 53 0 1122 3661 1 0 3 0 0 2473 0 1 1 4736 0 1692 5712 472 0 53 1 1 6560 0 0 1 0 526 3 0 0 0 6560 3661 1 0 0 2473 0 0 5712
token_lengths	 1 5 7 1 4 2 6 1 10 5 2 6 8 5 2 2 4 1 2 5 1 6 1 1 2 6 5 1 5 3 4 1 2 5 1 1 3 5 1 5 5 2 3 8 7 1 2 5 1 6 1 5 6 5 4 4 4 1 2 3 7 3 6 11 3 5 2 9 1 5 4 6 3 2 5 2 2 4 2 2 9 2 2 3 3 1 2 8 6 2 5 2 4 2 2 3 2 7 2 9 5 1 5 2 9 8 1 1 2 3 3 3 13 10 3 4 2 7 3 2 9 9 1 12 7 3 7 3 7 1 6 1 1 1 8 2 3 6 1 3 6 2 5 1 3 6 6 9 1 3 4 4 3 3 3 5 1
bag_of_words	 20038 20039 20040 28 1184 4968 20041 8882 20042 20043 8628 20044 20045 20046 10768 58 20047 395 10768 20048 8 20049 397 8 10768 9572 20050 8 20051 20052 80 15 374 1995 8 248 20053 20054 8 20055 20056 299 3699 20057 20058 15 374 1215 8 20059 8 20055 20060 20061 20062 20063 20064 15 10078 20065 109 20066 20067 20068 40 8568 299 20069 66 1292 20070 2408 25 8628 20071 299 58 20047 10768 8628 10612 299 58 20072 1445 8 40 20073 20074 10768 8568 299 16918 10768 8628 3699 3 20075 40 20076 16838 15 20077 58 20078 20079 8 12 58 20072 1445 20080 20081 20082 20083 20084 299 20085 258 40 14372 20086 8882 20087 20088 91 20089 20083 4796 16 20090 12 15 395 20091 299 20066 20067 8 20092 20093 13209 20094 397 17770 20095 20096 20097 8 40 20098 20099 20100 91 20101 20102 15

# NEW DOCUMENT:	8399	M
n_tokens	 5
alpha	 1 1 1 1 0
frequencies	 22 469 48 2 5093
token_lengths	 4 1 6 5 1
bag_of_words	 827 235 238 7801 28

# NEW DOCUMENT:	10078	F
n_tokens	 7
alpha	 1 1 1 1 1 1 1
frequencies	 668 576 469 10811 0 8 3
token_lengths	 5 2 1 2 4 2 4
bag_of_words	 85 306 235 58 20103 1308 17841

# NEW DOCUMENT:	5414	M
n_tokens	 15
alpha	 1 1 1 1 0 1 1 0 1 1 1 1 1 1 0
frequencies	 6 0 2025 9 5093 0 1068 0 10811 65 184 576 4736 197 5093
token_lengths	 5 8 2 7 1 7 2 14 1 5 4 2 1 2 1
bag_of_words	 7921 20104 68 3419 28 20105 135 20106 58 3300 2 306 16 71 28

# NEW DOCUMENT:	1772	F
n_tokens	 7
alpha	 1 1 1 1 1 1 0
frequencies	 11 4 10811 5 10811 32 0
token_lengths	 1 1 1 1 1 1 2
bag_of_words	 27 7159 58 11261 58 718 20107

# NEW DOCUMENT:	6503	F
n_tokens	 20
alpha	 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0
frequencies	 817 1527 469 36 510 1213 66 10811 83 4736 10 3661 0 23 817 290 290 290 290 290
token_lengths	 1 2 3 4 4 6 6 3 5 1 9 2 11 5 1 1 1 1 1 1
bag_of_words	 248 3 231 3682 289 81 287 58 1686 16 9473 40 20108 3450 248 16612 16612 16612 16612 16612

# NEW DOCUMENT:	2118	M
n_tokens	 3
alpha	 1 1 1
frequencies	 100 27 403
token_lengths	 9 6 5
bag_of_words	 1642 6842 41

# NEW DOCUMENT:	6661	M
n_tokens	 4
alpha	 1 1 1 1
frequencies	 933 156 10811 0
token_lengths	 2 5 2 4
bag_of_words	 38 39 58 20109

# NEW DOCUMENT:	6548	M
n_tokens	 3
alpha	 1 1 1
frequencies	 1 10811 109
token_lengths	 6 2 8
bag_of_words	 15615 58 1532

# NEW DOCUMENT:	836	F
n_tokens	 9
alpha	 1 1 1 1 1 1 1 1 0
frequencies	 21 12 2685 370 12 1099 3661 29 5712
token_lengths	 10 5 3 6 10 2 3 10 1
bag_of_words	 3818 1278 18 233 1249 44 40 3353 15

# NEW DOCUMENT:	4197	M
n_tokens	 1
alpha	 1
frequencies	 0
token_lengths	 9
bag_of_words	 20110

# NEW DOCUMENT:	6120	M
n_tokens	 2
alpha	 1 1
frequencies	 0 257
token_lengths	 5 6
bag_of_words	 20111 471

# NEW DOCUMENT:	7651	F
n_tokens	 9
alpha	 0 0 1 0 0 1 1 1 1
frequencies	 1692 445 102 445 1692 35 0 4896 0
token_lengths	 1 4 6 4 1 3 9 2 6
bag_of_words	 12 554 1485 554 12 784 20112 42 20113

# NEW DOCUMENT:	1804	F
n_tokens	 96
alpha	 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 0 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 1 0 1 0 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 0 0 1 1 0 1 1 1 1 1 1 0 1 1 1 0
frequencies	 1 5 5 4736 3083 4896 19 469 1099 0 6560 3661 0 4440 1314 24 0 4736 24 10811 405 8 4896 5 423 11 1625 1 1 4896 3661 20 0 4736 5 5712 1213 52 0 365 2858 29 6560 861 266 4896 1123 10811 177 6560 39 2 278 4736 83 8 5712 187 0 423 20 469 1606 9 6560 93 10811 1692 76 1099 372 1692 4896 7 5712 337 23 4736 337 668 1606 1692 3 3 1692 2031 2685 199 2025 197 4736 3 136 2025 55 5712
token_lengths	 5 6 7 1 3 2 5 1 2 7 1 2 7 3 2 8 13 2 11 1 4 8 2 9 3 5 3 5 8 2 2 8 12 1 12 1 6 8 9 6 1 5 1 5 4 2 5 1 6 1 7 10 3 1 1 3 1 4 7 3 6 1 2 3 1 6 2 1 7 2 3 1 2 5 1 6 13 1 6 5 2 1 9 9 1 3 4 7 2 2 2 6 5 2 5 1
bag_of_words	 3219 9214 2585 16 9 42 3460 235 44 20114 8 40 20115 31 146 9487 20116 16 9487 58 422 6612 42 11572 265 13533 151 14229 19660 42 40 18470 20117 16 17424 15 81 11841 20118 298 66 6201 8 428 292 42 128 58 1193 8 388 18087 698 16 49 7711 15 302 20119 265 3848 235 87 2703 8 403 58 12 1285 44 20 12 42 960 15 132 16945 16 132 85 87 12 19132 18962 12 166 18 1444 68 71 16 20120 811 68 385 15

# NEW DOCUMENT:	1410	F
n_tokens	 2
alpha	 1 1
frequencies	 41 57
token_lengths	 13 12
bag_of_words	 3409 4006

# NEW DOCUMENT:	4779	M
n_tokens	 12
alpha	 1 1 1 1 1 1 1 1 1 1 1 1
frequencies	 197 285 1138 343 2685 20 10811 19 5 3083 499 552
token_lengths	 2 2 4 6 3 8 2 2 7 3 2 8
bag_of_words	 71 195 99 84 18 22 58 1652 18368 9 73 65

# NEW DOCUMENT:	9970	M
n_tokens	 2
alpha	 1 1
frequencies	 4736 35
token_lengths	 1 5
bag_of_words	 16 3134

# NEW DOCUMENT:	1864	F
n_tokens	 23
alpha	 1 0 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 0 0 1 1 0
frequencies	 2858 5 214 1099 64 668 2858 325 8 100 8 24 5 1213 6078 10811 184 11 5093 5093 13 78 5093
token_lengths	 2 10 6 2 8 5 1 2 10 9 11 15 9 6 1 2 4 6 1 1 10 6 1
bag_of_words	 66 17551 728 44 2299 85 66 124 16299 1642 16524 16635 16298 81 25 58 2 2932 28 28 2562 3393 28

# NEW DOCUMENT:	5801	M
n_tokens	 56
alpha	 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
frequencies	 0 0 322 236 6078 21 327 4440 3083 1068 510 4736 56 76 760 280 4896 248 2365 6078 85 322 517 32 1527 78 1 248 0 1106 2220 2365 20 673 91 138 0 4440 3083 2685 42 1622 370 1106 26 10811 517 2365 31 6078 83 3083 2685 10811 232 84
token_lengths	 6 7 5 7 4 2 4 3 3 2 7 1 7 6 6 7 2 4 1 4 8 5 4 6 2 2 8 4 6 4 4 1 4 6 7 4 10 3 3 5 8 2 5 4 10 2 4 1 10 7 5 3 7 2 6 4
bag_of_words	 20121 20122 1289 773 25 2253 786 31 9 135 289 16 631 563 219 168 42 535 36 25 969 1289 76 1182 3 329 11573 535 20123 26 33 36 2532 201 590 194 20124 31 9 18 411 7 233 26 103 58 76 36 2420 25 1686 9 18 58 406 1621

# NEW DOCUMENT:	9586	F
n_tokens	 16
alpha	 1 1 1 1 1 0 0 1 1 1 1 1 1 0 0 0
frequencies	 4440 484 266 4440 2220 5093 5093 760 0 668 576 10811 72 0 2 12
token_lengths	 3 5 4 3 4 1 1 5 11 5 2 2 8 6 1 1
bag_of_words	 31 217 292 31 33 28 28 219 20125 85 306 58 226 20126 20127 18177

# NEW DOCUMENT:	9240	M
n_tokens	 10
alpha	 1 1 1 1 1 1 1 1 1 0
frequencies	 1622 145 332 6078 2025 28 89 26 4 2024
token_lengths	 2 3 6 5 2 8 5 6 7 1
bag_of_words	 7 246 17 25 68 6168 148 2638 11949 21

# NEW DOCUMENT:	121	M
n_tokens	 10
alpha	 1 1 1 1 1 0 0 0 0 0
frequencies	 1 392 752 2685 510 861 18 5093 6 6
token_lengths	 4 3 2 2 5 3 4 1 1 1
bag_of_words	 10470 189 125 18 289 428 8310 28 18520 18520

# NEW DOCUMENT:	1525	F
n_tokens	 8
alpha	 1 0 1 0 0 1 1 0
frequencies	 5 6560 6 0 168 16 5 168
token_lengths	 5 1 3 6 1 6 4 1
bag_of_words	 5430 8 9419 20128 16620 1438 934 16620

# NEW DOCUMENT:	7371	M
n_tokens	 14
alpha	 1 1 1 1 1 1 1 1 1 1 1 0 0 0
frequencies	 1622 392 2685 196 10811 6 2025 20 4896 517 15 2024 2024 2024
token_lengths	 2 3 2 5 2 7 2 3 2 4 6 1 1 1
bag_of_words	 7 189 18 414 58 16345 68 1376 42 76 3479 21 21 21

# NEW DOCUMENT:	7359	F
n_tokens	 10
alpha	 0 1 1 1 0 1 1 1 1 0
frequencies	 0 2 10811 156 5712 74 673 752 0 5712
token_lengths	 4 10 2 7 1 6 6 2 8 1
bag_of_words	 20129 3116 58 1603 15 108 201 125 20130 15

# NEW DOCUMENT:	3406	F
n_tokens	 111
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 0 1 1 0 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 0 1 1 1 0 1 0 1 0 1 1 0 1 1 0 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
frequencies	 96 2031 10811 403 10811 89 6078 369 11 4736 0 3 861 220 36 9 1 6560 4440 861 136 5 2473 257 6560 3083 1138 17 12 2025 1 673 10811 30 156 10811 9 4736 10811 12 6078 3 6560 39 6560 1122 10811 16 1692 9 1692 1068 1314 8 1606 6 2473 15 2473 3 0 861 130 12 1133 2 2473 2 0 15 10811 126 67 21 5712 10811 25 2473 9 6078 578 2025 60 136 0 1122 692 2473 12 6560 668 1527 1 10811 2 4896 24 4896 1213 62 2685 2031 10 10811 17 4736 3083 10811 81 10 5712
token_lengths	 11 3 2 5 2 5 1 5 7 2 8 8 5 5 6 13 5 1 3 3 4 9 5 6 1 3 5 13 8 2 9 6 2 10 3 1 10 1 1 10 1 8 1 7 1 3 2 7 1 10 1 2 2 9 2 12 3 8 5 10 12 3 5 8 5 6 3 5 10 7 2 7 6 8 1 2 6 3 10 1 4 2 6 4 14 3 6 3 10 1 5 2 11 2 6 2 6 2 6 6 2 3 7 1 6 1 3 2 5 8 1
bag_of_words	 813 166 58 41 58 148 25 661 919 16 20131 11832 428 684 1224 2838 20132 8 31 428 169 7001 91 471 8 9 99 2233 510 68 11149 201 58 1446 493 58 2373 16 58 9343 25 20133 8 551 8 258 58 982 12 2373 12 135 146 2900 87 834 91 3792 91 2376 20134 428 458 5995 165 4271 91 9638 20135 4391 58 213 1914 1915 15 58 3684 91 2373 25 90 68 1157 169 20136 258 522 91 9343 8 85 3 16527 58 19440 42 1412 42 81 936 18 166 427 58 7091 16 9 58 463 8216 15

# NEW DOCUMENT:	5459	M
n_tokens	 140
alpha	 1 1 1 0 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0
frequencies	 1622 184 83 638 3083 1138 19 392 3083 4736 817 10 6560 1138 0 2025 20 5 4736 2 6560 41 817 1213 236 332 1314 11 2473 856 54 4736 1314 20 4440 10811 4 83 6 460 2220 104 4896 8 2031 10811 130 4736 51 752 460 2220 268 638 1314 4 2858 372 1122 59 817 0 817 6560 226 43 2 4736 1122 10811 18 74 4896 392 552 100 85 10811 517 5712 372 3083 6078 3661 32 4896 15 6560 1122 0 1 4440 1314 13 2858 10 6560 372 3083 1138 38 1213 6560 372 1138 10 10811 39 4736 0 1099 1213 0 63 1133 43 73 4736 1133 248 19 12 5712 19 250 6560 13 1213 84 1122 1123 4736 2220 4 10811 856 130 5712 337 5712
token_lengths	 2 2 7 2 3 8 9 3 3 1 1 9 1 8 10 2 7 7 1 7 1 6 1 6 7 6 2 12 5 6 7 1 2 13 3 2 9 1 6 3 7 8 2 8 3 2 5 1 11 2 3 7 4 2 2 13 1 3 3 3 1 8 1 1 5 6 7 1 3 2 7 6 2 3 5 9 8 2 4 1 3 3 5 3 7 2 6 1 3 9 7 3 2 9 1 7 1 3 3 8 10 6 1 3 8 9 1 9 1 10 2 6 12 6 5 7 8 1 3 4 7 8 1 5 8 1 12 6 4 3 5 1 8 8 2 6 5 1 6 1
bag_of_words	 7 131 2195 72 9 99 1604 189 9 16 248 5103 8 99 20137 68 1539 7340 16 15104 8 3296 248 81 773 17 146 4296 91 383 2281 16 146 2294 31 58 5161 49 5162 207 33 1398 42 10541 166 58 458 16 2040 125 207 33 205 72 146 4225 66 20 258 5473 248 20138 248 8 1424 709 4793 16 258 58 4981 108 42 189 65 1642 969 58 76 15 20 9 25 40 717 42 6313 8 258 20139 1208 31 146 4998 66 8048 8 20 9 99 619 81 8 20 99 5103 58 508 16 20140 44 81 20141 877 165 709 2262 16 165 535 5421 8049 15 4279 2742 8 3590 81 1621 258 128 16 33 18828 58 383 458 15 132 15

# NEW DOCUMENT:	5771	M
n_tokens	 2
alpha	 1 1
frequencies	 26 6
token_lengths	 3 6
bag_of_words	 1162 3123

# NEW DOCUMENT:	2275	F
n_tokens	 14
alpha	 1 0 1 1 1 1 0 1 0 1 0 1 0 1
frequencies	 0 2199 2 2858 0 2 2199 1 2199 22 2199 2858 2199 1
token_lengths	 9 1 2 1 7 4 1 4 1 4 1 1 1 4
bag_of_words	 20142 46 20143 66 20144 20145 46 13519 46 827 46 66 46 20146

# NEW DOCUMENT:	6664	M
n_tokens	 4
alpha	 1 1 0 0
frequencies	 37 0 6560 57
token_lengths	 2 9 1 2
bag_of_words	 77 20147 8 2951

# NEW DOCUMENT:	6112	F
n_tokens	 5
alpha	 1 1 0 1 1
frequencies	 156 48 2473 232 0
token_lengths	 3 5 5 6 9
bag_of_words	 262 232 91 406 20148

# NEW DOCUMENT:	9496	F
n_tokens	 6
alpha	 1 1 1 1 0 0
frequencies	 1 392 752 137 861 1
token_lengths	 4 3 2 6 3 4
bag_of_words	 9681 189 125 909 428 20149

# NEW DOCUMENT:	4926	F
n_tokens	 6
alpha	 1 1 1 1 1 0
frequencies	 1622 106 499 2220 71 2024
token_lengths	 2 2 2 3 6 1
bag_of_words	 7 167 73 33 624 21

# NEW DOCUMENT:	996	M
n_tokens	 21
alpha	 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1
frequencies	 0 156 3083 60 56 10811 3 2199 2858 1213 89 2685 2220 113 0 75 1 4736 29 10811 18
token_lengths	 7 7 3 8 7 2 5 1 1 6 5 5 5 7 6 1 3 1 5 2 3
bag_of_words	 20150 1603 9 1369 631 58 19577 46 66 81 1172 18 33 314 20151 665 18071 16 8134 58 4750

# NEW DOCUMENT:	7008	F
n_tokens	 4
alpha	 1 1 1 1
frequencies	 3 0 1106 365
token_lengths	 6 9 4 6
bag_of_words	 331 20152 26 298

# NEW DOCUMENT:	907	M
n_tokens	 27
alpha	 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0
frequencies	 10811 0 4440 0 2025 19 6078 1 15 10 1622 10811 27 3083 2685 271 85 10811 405 4 2031 14 10811 2 1625 14 5712
token_lengths	 2 12 3 7 2 5 1 11 5 5 2 2 3 3 2 6 8 2 3 8 3 9 2 8 3 8 1
bag_of_words	 58 20153 31 20154 68 3460 25 20155 806 1026 7 58 664 9 18 273 969 58 422 4632 166 350 58 5526 151 2164 15

# NEW DOCUMENT:	5989	M
n_tokens	 43
alpha	 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 1 1 1 1 0 1 0 1 1 0 1 1 1 1 0 1 0
frequencies	 10811 20 6078 757 42 2473 0 638 257 4440 38 4896 107 3083 1068 6078 105 1606 179 5712 1527 136 3661 44 6560 668 578 3661 44 10811 62 15 6560 372 250 2199 1068 2 10811 38 2473 38 5712
token_lengths	 2 8 1 3 6 5 5 2 5 3 6 2 3 3 2 1 6 2 5 1 2 6 2 4 1 5 4 2 4 2 1 5 1 3 8 1 2 9 2 6 3 6 1
bag_of_words	 58 17329 25 95 92 91 20156 72 477 31 158 42 419 9 135 25 281 87 175 15 3 811 40 2077 8 85 90 40 2077 58 998 2970 8 20 2742 46 135 8023 58 158 91 158 15

# NEW DOCUMENT:	10217	F
n_tokens	 9
alpha	 1 0 0 0 1 1 1 1 0
frequencies	 11 5093 5093 5093 369 484 4736 1 5712
token_lengths	 10 1 1 1 5 5 1 10 1
bag_of_words	 2395 28 28 28 661 217 16 20157 15

# NEW DOCUMENT:	1452	F
n_tokens	 6
alpha	 1 1 1 1 1 0
frequencies	 1 12 0 15 5 445
token_lengths	 3 2 8 2 6 4
bag_of_words	 20158 2035 20159 1936 9158 554

# NEW DOCUMENT:	2020	F
n_tokens	 2
alpha	 1 1
frequencies	 8 44
token_lengths	 5 5
bag_of_words	 3790 4240

# NEW DOCUMENT:	2880	M
n_tokens	 2
alpha	 1 0
frequencies	 147 5093
token_lengths	 5 1
bag_of_words	 975 28

# NEW DOCUMENT:	6466	F
n_tokens	 41
alpha	 1 1 0 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 0 0 0 0 0 1 1 0 1 1 1 1 0 1 1 1 0 0 0 0 0
frequencies	 156 117 844 37 4736 121 4440 2199 2220 20 4896 3 1606 232 14 445 4440 71 4440 2220 5093 5093 5093 5093 5093 22 7 2199 668 1527 0 202 1625 2220 71 193 5093 5093 5093 5093 5093
token_lengths	 3 5 1 6 1 8 3 1 5 10 2 11 4 6 5 4 3 6 3 4 1 1 1 1 1 5 6 1 5 2 5 6 3 4 6 7 1 1 1 1 1
bag_of_words	 262 1283 45 5443 16 16246 31 46 33 2663 42 17616 87 406 3093 554 31 624 31 33 28 28 28 28 28 4979 37 46 85 3 20160 413 151 33 624 555 28 28 28 28 28

# NEW DOCUMENT:	3758	F
n_tokens	 1
alpha	 1
frequencies	 0
token_lengths	 6
bag_of_words	 20161

# NEW DOCUMENT:	7740	F
n_tokens	 45
alpha	 0 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 0 1 0 0
frequencies	 1692 4896 247 187 1138 29 1692 2025 250 1625 933 823 56 4440 187 3083 760 1 4896 176 19 4896 8 22 4896 15 510 10811 341 2708 1606 0 6560 70 29 3661 16 2858 95 4736 2858 1692 5 1692 5712
token_lengths	 1 2 6 2 5 8 1 2 8 3 2 6 6 3 2 3 5 11 2 4 7 2 10 2 2 12 5 2 3 4 4 10 1 6 6 2 2 1 8 1 1 1 9 1 1
bag_of_words	 12 42 325 1496 99 3523 12 68 2742 151 38 34 4100 31 1496 9 219 17888 42 431 1261 42 4245 1834 42 562 289 58 448 80 87 20162 8 920 3523 40 6858 66 2554 16 66 12 7052 12 15

# NEW DOCUMENT:	974	F
n_tokens	 6
alpha	 1 1 1 1 1 0
frequencies	 3 4 0 2858 0 57
token_lengths	 7 2 4 1 3 2
bag_of_words	 16770 4464 20163 66 20164 2951

# NEW DOCUMENT:	7024	F
n_tokens	 6
alpha	 1 1 1 1 1 0
frequencies	 692 2 933 2220 0 32
token_lengths	 6 7 2 2 8 2
bag_of_words	 522 504 38 33 20165 2112

# NEW DOCUMENT:	5025	M
n_tokens	 192
alpha	 1 1 1 0 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 0 1 1 0 1 1 0 1 1 1 0 1 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 0 1 0 1 0 1 0 1 1 1 1 1 1 1 0 1 1 1 0 1 0 0 0 1 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 1 1 0 1 0 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1 0 1 1 1 0 1 0
frequencies	 1 10811 0 1 8 2 1 1625 4736 359 1068 6078 692 4440 196 10811 13 423 3 4736 10811 0 5712 44 3 6560 44 13 6560 14 2 6560 14 13 5712 6 4440 6078 5712 0 752 370 4440 10811 1 6078 2025 1692 26 1 1692 4736 171 1314 17 673 6078 4896 26 5 469 0 289 3661 11 2024 1122 1213 14 0 4896 26 6078 2220 10811 13 8 6560 10811 1 3 1133 0 1 4736 1133 0 2031 26 4896 5 6560 52 1606 26 2031 10811 1 4736 2858 692 4896 60 53 4896 1 8 4736 2473 7 14 5712 4736 6560 1 6560 1 6560 10811 26 1 3083 1314 0 4736 6560 271 757 50 6560 10811 1 51 2473 13 4440 21 4736 1 4 0 52 472 0 526 7 4440 126 10811 2 760 3 11 19 1606 13 5712 268 6560 115 4440 2685 182 6560 65 6560 4440 15 4896 29 6078 6560 0 668 3661 484 0 2031 0 150 757 214 0 472 187 19 2 4736 0 6560 7 526
token_lengths	 6 2 5 2 3 1 10 3 1 3 2 4 6 3 7 2 9 5 4 1 2 4 1 3 4 1 3 9 1 7 4 1 7 9 1 5 3 5 1 8 2 6 3 3 9 4 2 1 5 7 1 1 2 2 9 6 4 2 5 6 1 10 2 2 4 1 3 6 11 9 2 5 4 5 3 9 7 1 2 8 10 5 7 12 1 3 3 3 5 2 7 1 5 4 5 3 1 3 1 1 6 2 6 4 2 8 7 1 3 9 5 1 1 1 5 1 5 1 2 5 7 3 2 7 1 1 6 3 10 1 2 2 1 5 9 3 9 1 6 8 9 1 1 3 1 8 3 7 3 8 3 9 5 5 4 6 1 4 1 6 3 5 6 1 5 1 3 5 2 8 5 1 10 5 2 3 8 3 10 4 3 2 7 1 4 6 6 1 8 1 12 1
